Log file open, 04/18/21 10:15:06
LogInit: LLM is enabled
[2021.04.18-12.57.52:256][835]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.18-12.57.52:361][842]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.18-12.57.52:464][849]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.18-12.57.52:598][859]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.18-12.57.52:720][867]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.18-12.57.52:764][869]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.18-12.57.53:070][885]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.04.18-12.57.53:189][892]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 21
[2021.04.18-12.57.53:452][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 20
[2021.04.18-12.57.53:479][909]LogMaterialEditor: Applying material NewMaterial
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 18
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.18-12.57.55:925][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.18-12.57.55:926][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.18-12.57.55:926][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.18-12.57.55:949][909]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.04.18-12.57.56:027][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.18-12.57.56:027][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.18-12.57.56:027][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.18-12.57.56:027][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.18-12.57.56:035][909]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.04.18-12.57.56:205][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2021.04.18-12.57.56:213][909]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.18-12.57.56:783][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 89
[2021.04.18-12.57.56:783][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 88
[2021.04.18-12.57.56:783][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 87
[2021.04.18-12.57.56:783][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 86
[2021.04.18-12.57.56:783][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 85
[2021.04.18-12.57.56:783][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 84
[2021.04.18-12.57.56:783][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 83
[2021.04.18-12.57.57:342][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 82
[2021.04.18-12.57.57:342][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 81
[2021.04.18-12.57.57:342][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 80
[2021.04.18-12.57.57:342][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 79
[2021.04.18-12.57.57:342][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 78
[2021.04.18-12.57.57:342][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 77
[2021.04.18-12.57.57:900][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 76
[2021.04.18-12.57.57:900][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 75
[2021.04.18-12.57.57:900][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 74
[2021.04.18-12.57.57:900][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 73
[2021.04.18-12.57.57:900][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 72
[2021.04.18-12.57.57:900][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 71
[2021.04.18-12.57.57:900][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 70
[2021.04.18-12.57.58:460][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 69
[2021.04.18-12.57.58:460][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 68
[2021.04.18-12.57.58:460][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 67
[2021.04.18-12.57.58:460][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 66
[2021.04.18-12.57.58:460][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 65
[2021.04.18-12.57.58:460][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 64
[2021.04.18-12.57.58:460][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 63
[2021.04.18-12.57.59:017][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 62
[2021.04.18-12.57.59:017][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 61
[2021.04.18-12.57.59:017][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 60
[2021.04.18-12.57.59:017][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 59
[2021.04.18-12.57.59:017][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 58
[2021.04.18-12.57.59:576][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 57
[2021.04.18-12.57.59:576][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 56
[2021.04.18-12.57.59:576][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 55
[2021.04.18-12.57.59:576][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 54
[2021.04.18-12.57.59:576][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 53
[2021.04.18-12.57.59:576][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 52
[2021.04.18-12.57.59:809][909]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 51
[2021.04.18-12.57.59:809][909]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 41
[2021.04.18-12.57.59:809][909]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 31
[2021.04.18-12.57.59:809][909]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 23
[2021.04.18-12.57.59:809][909]TextureStreamingBuild: Display: Compiling optional shaders took 3.602 seconds.
[2021.04.18-12.57.59:864][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2021.04.18-12.58.02:955][ 83]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.04.18-12.58.03:964][146]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.18-12.58.04:109][155]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.18-12.58.04:264][165]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.18-12.58.05:254][227]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.18-12.58.05:271][228]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.18-12.58.05:318][231]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.18-12.58.05:950][272]MaterialEditorStats: Base pass shader: 128 instructions
[2021.04.18-12.58.05:950][272]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 202 instructions
[2021.04.18-12.58.05:950][272]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.18-12.58.05:950][272]MaterialEditorStats: Texture samplers: 6/16
[2021.04.18-12.58.05:950][272]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2021.04.18-12.58.05:950][272]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.18-12.58.07:159][387]LogMaterialEditor: Saving and Compiling material NewMaterial
[2021.04.18-12.58.07:217][387]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/NewMaterial54F32A414277DD8F1E84A6A291F2B9FB.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Surfaces/Damaged_Wall_Plaster_2x2_M_ulfkdd2ew/NewMaterial.uasset'
[2021.04.18-12.58.07:226][387]AssetCheck: New page: Asset Save: NewMaterial
[2021.04.18-12.58.07:226][387]LogContentValidation: Display: Validating Material /Game/Megascans/Surfaces/Damaged_Wall_Plaster_2x2_M_ulfkdd2ew/NewMaterial.NewMaterial
[2021.04.18-12.58.21:678][988]LogDisplayClusterModule: Stopping game...
[2021.04.18-12.58.21:678][988]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.18-12.58.21:678][988]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.18-12.58.21:678][988]LogDisplayClusterInput: Releasing input devices...
[2021.04.18-12.58.21:678][988]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-12.58.21:679][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-12.58.21:679][988]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.18-12.58.21:679][988]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-12.58.21:681][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-12.58.21:693][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-12.58.21:705][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-12.58.21:715][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-12.58.21:718][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-12.58.21:719][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-12.58.21:745][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2021.04.18-12.58.21:779][989]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.04.18-12.59.02:539][429]LogContentBrowser: Deferred new asset file creation: NewMaterial_Inst
[2021.04.18-12.59.02:553][429]LogContentBrowser: Creating deferred item: NewMaterial_Inst
[2021.04.18-12.59.03:049][457]LogContentBrowser: Attempting asset rename: NewMaterial_Inst -> NewMaterial_Inst
[2021.04.18-12.59.03:049][457]LogContentBrowser: End creating deferred item NewMaterial_Inst
[2021.04.18-12.59.03:715][486]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Damaged_Wall_Plaster_2x2_M_ulfkdd2ew/NewMaterial_Inst.NewMaterial_Inst
[2021.04.18-12.59.45:287][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.04.18-12.59.45:290][ 36]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2021.04.18-12.59.45:299][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.04.18-12.59.45:310][ 36]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/NewMaterial_InstDAF5F82F4648BF23E510A99A81A70DC0.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Surfaces/Damaged_Wall_Plaster_2x2_M_ulfkdd2ew/NewMaterial_Inst.uasset'
[2021.04.18-12.59.45:328][ 36]AssetCheck: New page: Asset Save: NewMaterial_Inst
[2021.04.18-12.59.45:328][ 36]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/Surfaces/Damaged_Wall_Plaster_2x2_M_ulfkdd2ew/NewMaterial_Inst.NewMaterial_Inst
[2021.04.18-13.00.00:257][104]Cmd: SELECT NONE
[2021.04.18-13.00.23:724][686]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-13.00.23:734][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-13.00.23:734][686]PIE: New page: PIE session: ChopShop (18 Apr 2021, 15:00:23)
[2021.04.18-13.00.23:758][686]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.18-13.00.23:869][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.111048s)
[2021.04.18-13.00.23:870][686]LogAIModule: Creating AISystem for world ChopShop
[2021.04.18-13.00.23:871][686]LogPlayLevel: PIE: World Init took: (0.001240s)
[2021.04.18-13.00.23:871][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.112502s)
[2021.04.18-13.00.23:881][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.04.18-13.00.23:881][686]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2021.04.18-13.00.23:881][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-13.00.23:881][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-13.00.23:881][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-13.00.23:881][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-13.00.23:881][686]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-13.00.23:881][686]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-13.00.23:881][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-13.00.23:881][686]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-13.00.23:883][686]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-13.00.23:883][686]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-13.00.23:885][686]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-13.00.23:885][686]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-13.00.23:896][686]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.18-13.00.23:896][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-13.00.23:896][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-13.00.23:896][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-13.00.23:897][686]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-13.00.23:897][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-13.00.23:897][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-13.00.23:917][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-13.00.23:918][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-13.00.23:918][686]LogInit: FAudioDevice initialized.
[2021.04.18-13.00.23:918][686]LogAudio: Display: Audio Device (ID: 24) registered with world 'ChopShop'.
[2021.04.18-13.00.23:928][686]LogLoad: Game class is 'First_Person_C'
[2021.04.18-13.00.23:943][686]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.18-14.00.23
[2021.04.18-13.00.23:944][686]LogWorld: Bringing up level for play took: 0.014763
[2021.04.18-13.00.23:944][686]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2021.04.18-13.00.23:946][686]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-13.00.23:946][686]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-13.00.23:946][686]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.18-13.00.23:947][686]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.18-13.00.23:947][686]PIE: Server logged in
[2021.04.18-13.00.23:948][686]PIE: Play in editor total start time 0.215 seconds.
[2021.04.18-13.00.23:948][686]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-13.00.23:948][686]LogRemoteSession: Started listening on port 2049
[2021.04.18-13.00.27:229][ 72]LogDisplayClusterModule: Stopping game...
[2021.04.18-13.00.27:229][ 72]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.18-13.00.27:229][ 72]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.18-13.00.27:229][ 72]LogDisplayClusterInput: Releasing input devices...
[2021.04.18-13.00.27:229][ 72]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-13.00.27:229][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.00.27:229][ 72]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.18-13.00.27:230][ 72]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.00.27:232][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.00.27:242][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-13.00.27:246][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.00.27:256][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.00.27:259][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.00.27:260][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.00.27:284][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2021.04.18-13.00.27:303][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2021.04.18-13.00.27:951][149]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-13.00.30:855][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2021.04.18-13.00.32:811][365]LogSlate: Window 'Delete Assets' being destroyed
[2021.04.18-13.00.32:932][365]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.00.32:932][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.00.34:381][365]LogSlate: Window 'Message' being destroyed
[2021.04.18-13.00.34:387][365]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Megascans/Surfaces/Damaged_Wall_Plaster_2x2_M_ulfkdd2ew/NewMaterial.NewMaterial
(Selecting 'No' will cause all changes to be lost!)
[2021.04.18-13.00.34:934][365]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.04.18-13.00.35:011][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.18-13.00.35:011][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.18-13.00.35:011][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.18-13.00.35:011][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.18-13.00.35:045][365]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.04.18-13.00.35:155][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2021.04.18-13.00.35:165][365]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.18-13.00.35:739][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 89
[2021.04.18-13.00.35:739][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 88
[2021.04.18-13.00.35:739][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 87
[2021.04.18-13.00.35:739][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 86
[2021.04.18-13.00.36:298][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 85
[2021.04.18-13.00.36:298][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 84
[2021.04.18-13.00.36:298][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 83
[2021.04.18-13.00.36:298][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 82
[2021.04.18-13.00.36:298][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 81
[2021.04.18-13.00.36:298][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 80
[2021.04.18-13.00.36:298][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 79
[2021.04.18-13.00.36:298][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 78
[2021.04.18-13.00.36:854][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 77
[2021.04.18-13.00.36:854][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 76
[2021.04.18-13.00.36:854][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 75
[2021.04.18-13.00.36:854][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 74
[2021.04.18-13.00.36:854][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 73
[2021.04.18-13.00.36:854][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 72
[2021.04.18-13.00.37:413][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 71
[2021.04.18-13.00.37:413][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 70
[2021.04.18-13.00.37:413][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 69
[2021.04.18-13.00.37:413][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 68
[2021.04.18-13.00.37:413][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 67
[2021.04.18-13.00.37:413][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 66
[2021.04.18-13.00.37:973][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 65
[2021.04.18-13.00.37:973][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 64
[2021.04.18-13.00.37:973][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 63
[2021.04.18-13.00.37:973][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 62
[2021.04.18-13.00.37:973][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 61
[2021.04.18-13.00.37:973][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 60
[2021.04.18-13.00.37:973][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 59
[2021.04.18-13.00.37:973][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 58
[2021.04.18-13.00.38:532][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 57
[2021.04.18-13.00.38:532][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 56
[2021.04.18-13.00.38:532][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 55
[2021.04.18-13.00.38:532][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 54
[2021.04.18-13.00.38:532][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 53
[2021.04.18-13.00.38:532][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 52
[2021.04.18-13.00.38:765][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 51
[2021.04.18-13.00.38:765][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 41
[2021.04.18-13.00.38:765][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 31
[2021.04.18-13.00.38:765][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.18-13.00.38:769][365]TextureStreamingBuild: Display: Compiling optional shaders took 3.610 seconds.
[2021.04.18-13.00.38:783][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2021.04.18-13.00.38:862][365]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.00.38:862][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.00.38:893][365]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Megascans/Surfaces/Damaged_Wall_Plaster_2x2_M_ulfkdd2ew/NewMaterial_Inst.NewMaterial_Inst
	Asset Name: /Game/Megascans/Surfaces/Damaged_Wall_Plaster_2x2_M_ulfkdd2ew/NewMaterial.NewMaterial
[2021.04.18-13.01.29:040][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.18-13.01.29:040][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.18-13.01.29:041][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.18-13.01.29:041][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.18-13.01.29:041][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.18-13.01.29:041][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.18-13.01.29:041][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.18-13.01.29:967][365]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.04.18-13.01.29:985][365]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.04.18-13.01.30:099][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.18-13.01.30:099][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.18-13.01.30:099][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.18-13.01.30:099][365]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.18-13.01.30:158][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2021.04.18-13.01.30:203][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2021.04.18-13.01.30:216][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2021.04.18-13.01.30:227][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.04.18-13.01.30:482][376]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.18-13.01.30:897][395]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 33
