Log file open, 04/16/21 16:13:23
LogInit: LLM is enabled
[2021.04.16-15.13.26:480][  0]LogDerivedDataCache: Using Local data cache path C:/Users/shady/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.04.16-15.13.26:480][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.04.16-15.13.26:480][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.04.16-15.13.26:549][  0]LogSlate: Using FreeType 2.10.0
[2021.04.16-15.13.26:549][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.04.16-15.13.26:579][  0]LogAssetRegistry: FAssetRegistry took 0.0050 seconds to start up
[2021.04.16-15.13.26:883][  0]LogInit: Selected Device Profile: [Windows]
[2021.04.16-15.13.26:883][  0]LogInit: Active device profile: [0000014338FCDE00][0000014332B603C0 49] Windows
[2021.04.16-15.13.26:883][  0]LogInit: Profiles: [0000014338FCDE00][0000014332B603C0 49] Windows, [0000014338F92400][0000014335F98540 49] WindowsNoEditor, [0000014338FCF800][0000014335F9C6C0 49] WindowsServer, [0000014338F92100][0000014335FA0840 49] WindowsClient, [0000014338FCED00][0000014335FA49C0 49] IOS, [0000014338F90900][0000014335FA8B40 49] iPadAir, [0000014338FCFB00][0000014335FACCC0 49] iPadAir2, [0000014338D4F200][0000014335FC8F80 49] IPadPro, [0000014338D4F300][0000014335FB0FC0 49] iPadAir3, [0000014338FCC200][0000014335FD1140 49] iPadAir4, [0000014338D4F500][0000014335FD52C0 49] iPadMini2, [0000014338FCCE00][0000014335FDD440 49] iPadMini3, [0000014338D4D400][0000014335FE15C0 49] iPadMini4, [0000014338FCD000][0000014335FE5740 49] iPadMini5, [0000014338DC2B00][0000014335FEDA00 49] iPhone6, [0000014338DC2C00][0000014335FE9A40 49] iPodTouch6, [0000014338D4FC00][0000014335FF1C80 49] iPhone7, [0000014338D4FB00][0000014339955CC0 49] iPodTouch7, [0000014338DC0E00][0000014335FF4140 49] iPhone5S, [0000014338D4FD00][0000014332CD22C0 49] iPhone6Plus, [0000014338DC1200][0000014332CD6440 49] iPhone6S, [0000014338D4E800][0000014332CDA5C0 49] iPhone6SPlus, [0000014338DC2D00][0000014332CDE740 49] iPhone7Plus, [0000014338D4F800][0000014332CE28C0 49] iPhoneSE, [0000014338DC3200][0000014332CE6A40 49] iPhone8, [0000014338D4D600][0000014332CEABC0 49] iPhone8Plus, [0000014338DC1F00][0000014332CEED40 49] iPhoneX, [0000014338D4DD00][0000014332CF2EC0 49] iPhoneXS, [0000014338DC0300][0000014332CF7040 49] iPhoneXSMax, [0000014338D4C600][0000014332CFB1C0 49] iPhoneXR, [0000014338DC2500][0000014332CFF340 49] iPhone11, [0000014338D4E500][0000014332D034C0 49] iPhone11Pro, [0000014338DC0600][0000014332D07640 49] iPhone11ProMax, [0000014338D4DC00][0000014332D0B7C0 49] iPhoneSE2, [0000014338DC1400][0000014332D0F940 49] iPhone12Mini, [0000014338D4D100][0000014332D13AC0 49] iPhone12, [0000014338DC3400][0000014335FF9C00 49] iPhone12Pro, [0000014338D4C200][0000014332D17D40 49] iPhone12ProMax, [0000014338DC1B00][0000014332D1A1C0 49] iPadPro105, [0000014338D4D800][0000014332D22340 49] iPadPro129, [0000014338DC0D00][0000014332D264C0 49] iPadPro97, [0000014338F91300][0000014332D2A640 49] iPadPro2_129, [0000014338D4E100][0000014332D2E7C0 49] iPad5, [0000014338F91900][0000014332D32940 49] iPad6, [0000014338D4D000][0000014339986AC0 49] iPad7, [0000014338F90A00][000001433998AC40 49] iPad8, [0000014338D4F900][000001433998EDC0 49] iPadPro11, [0000014338F91400][0000014339992F40 49] iPadPro2_11, [0000014338D4F600][00000143399970C0 49] iPadPro3_129, [0000014338DC1000][00000143399A3240 49] iPadPro4_129, [0000014338F91F00][00000143399A73C0 49] AppleTV, [0000014338DC1C00][00000143399BB540 49] AppleTV4K, [0000014338F90D00][00000143399FF6C0 49] TVOS, [0000014338DC3D00][0000014339A03840 49] Mac, [0000014338F92F00][0000014339A0B9C0 49] MacClient, [0000014338DC2F00][0000014339A1BB40 49] MacNoEditor, [0000014338F93D00][0000014332D1FC80 49] MacServer, [0000014338D4C400][0000014339A46100 49] Linux, [0000014338F92A00][0000014339A4A240 49] LinuxNoEditor, [0000014338D4F400][0000014339A523C0 49] LinuxAArch64NoEditor, [0000014338F92500][0000014339A56540 49] LinuxClient, [0000014338D4CE00][0000014339A5A6C0 49] LinuxAArch64Client, [0000014338F91A00][0000014339A76840 49] LinuxServer, [0000014338D4DF00][0000014339A929C0 49] LinuxAArch64Server, [0000014338F92700][0000014339ACAB40 49] Android, [0000014338D4D300][0000014339ACECC0 49] Android_Low, [0000014338F93700][0000014339B48E40 49] Android_Mid, [0000014338D4DB00][0000014339B84FC0 49] Android_High, [0000014338F93C00][0000014339B89140 49] Android_Default, [0000014338D4F700][0000014339B8D2C0 49] Android_Adreno4xx, [0000014338F90200][0000014339B91440 49] Android_Adreno5xx_Low, [0000014338D4E000][0000014339BEB5C0 49] Android_Adreno5xx, [0000014338F92000][0000014339BEF740 49] Android_Adreno6xx, [0000014338D4C300][0000014339C178C0 49] Android_Adreno6xx_Vulkan, [0000014338F92E00][000001433A47BA40 49] Android_Mali_T6xx, [0000014338D4DE00][000001433A4B7BC0 49] Android_Mali_T7xx, [0000014338F93E00][0000014339A4FD00 49] Android_Mali_T8xx, [0000014338D4C100][000001433A4FC180 49] Android_Mali_G71, [0000014338F93A00][000001433A5302C0 49] Android_Mali_G72, [0000014338D4C900][000001433A540400 49] Android_Mali_G72_Vulkan, [0000014338F91000][000001433A548580 49] Android_Mali_G76, [0000014338D4D500][000001433A54C700 49] Android_Mali_G76_Vulkan, [0000014338F91C00][000001433A550880 49] Android_Mali_G77, [0000014338D4E900][000001433A554A00 49] Android_Mali_G77_Vulkan, [0000014338F90F00][000001433A558B80 49] Android_Vulkan_SM5, [0000014338D4F000][000001433A55CD00 49] Android_PowerVR_G6xxx, [0000014338F91100][000001433A560E80 49] Android_PowerVR_GT7xxx, [0000014338D4EC00][000001433A565000 49] Android_PowerVR_GE8xxx, [0000014338F92200][000001433A569180 49] Android_PowerVR_GM9xxx, [0000014338D4C700][000001433A56D300 49] Android_PowerVR_GM9xxx_Vulkan, [0000014338F93000][000001433A57F480 49] Android_TegraK1, [0000014338D4FE00][000001433A583600 49] Android_Unknown_Vulkan, [0000014338F91600][000001433A58F780 49] Lumin, [0000014338D4CD00][000001433A59D900 49] Lumin_Desktop, [0000014338F93600][000001433A5A1A80 49] HoloLens, 
[2021.04.16-15.13.26:917][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.16-15.13.26:917][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.16-15.13.26:917][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.16-15.13.26:917][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.16-15.13.26:917][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.16-15.13.27:010][  0]LogNetVersion: M4_ChopShop 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3011071995)
[2021.04.16-15.13.27:426][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.16-15.13.27:863][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.416531 seconds
[2021.04.16-15.13.27:869][  0]LogUObjectArray: 17305 objects as part of root set at end of initial load.
[2021.04.16-15.13.27:869][  0]LogUObjectAllocator: 4374000 out of 0 bytes used by permanent object pool.
[2021.04.16-15.13.27:869][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.16-15.13.28:132][  0]LogPython: Using Python 3.7.7
[2021.04.16-15.13.29:049][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.16-15.13.29:053][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.16-15.13.29:275][  0]SourceControl: Source control is disabled
[2021.04.16-15.13.29:275][  0]SourceControl: Source control is disabled
[2021.04.16-15.13.29:277][  0]SourceControl: Source control is disabled
[2021.04.16-15.13.29:280][  0]SourceControl: Source control is disabled
[2021.04.16-15.13.29:289][  0]SourceControl: Source control is disabled
[2021.04.16-15.13.29:297][  0]LogUProjectInfo: Found projects:
[2021.04.16-15.13.29:300][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.16-15.13.29:301][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.16-15.13.29:739][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.16-15.13.29:768][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.16-15.13.29:768][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.16-15.13.29:829][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.04.16-15.13.29:829][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.04.16-15.13.29:829][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Projection module startup
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.04.16-15.13.29:853][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.04.16-15.13.29:853][  0]LogDisplayClusterProjection: Projection module has started
[2021.04.16-15.13.29:858][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.04.16-15.13.29:858][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.04.16-15.13.29:858][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.04.16-15.13.29:858][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.04.16-15.13.29:858][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.04.16-15.13.29:858][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.04.16-15.13.29:858][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.04.16-15.13.29:858][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.04.16-15.13.29:858][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.04.16-15.13.29:858][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.04.16-15.13.29:858][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.04.16-15.13.29:858][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.04.16-15.13.29:861][  0]LogPicpProjection: Projection module has been instantiated
[2021.04.16-15.13.29:861][  0]LogPicpProjection: Projection module startup
[2021.04.16-15.13.29:861][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.04.16-15.13.29:861][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.04.16-15.13.29:861][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.04.16-15.13.29:861][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.04.16-15.13.29:861][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.04.16-15.13.29:861][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.04.16-15.13.29:861][  0]LogPicpProjection: Projection module has started
[2021.04.16-15.13.29:936][  0]LogHttpServerModule: Starting all listeners...
[2021.04.16-15.13.29:936][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.04.16-15.13.29:936][  0]LogHttpServerModule: All listeners started
[2021.04.16-15.13.29:944][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.04.16-15.13.29:990][  0]LogCollectionManager: Loaded 0 collections in 0.001200 seconds
[2021.04.16-15.13.30:012][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Collections/' took 0.00s
[2021.04.16-15.13.30:012][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Developers/shady/Collections/' took 0.00s
[2021.04.16-15.13.30:012][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Collections/' took 0.00s
[2021.04.16-15.13.30:012][  0]LogOcInput: OculusInput pre-init called
[2021.04.16-15.13.30:029][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.16-15.13.30:029][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.16-15.13.30:418][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.04.16-15.13.30:459][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.04.16-15.13.30:459][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.04.16-15.13.30:459][  0]LogEngine: Initializing Engine...
[2021.04.16-15.13.30:460][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.16-15.13.30:461][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.16-15.13.30:569][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.16-15.13.30:579][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.16-15.13.30:597][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.16-15.13.30:601][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.16-15.13.30:601][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.16-15.13.30:601][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.16-15.13.30:601][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.16-15.13.30:601][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.16-15.13.30:601][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.16-15.13.30:601][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.16-15.13.30:601][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.16-15.13.30:601][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.16-15.13.30:601][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.16-15.13.30:601][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.16-15.13.30:601][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.16-15.13.30:610][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.16-15.13.30:610][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.16-15.13.30:640][  0]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.16-15.13.30:644][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.16-15.13.30:645][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.16-15.13.30:646][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.16-15.13.30:646][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.16-15.13.30:646][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.16-15.13.30:646][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.16-15.13.30:647][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.16-15.13.30:647][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.16-15.13.30:647][  0]LogInit: FAudioDevice initialized.
[2021.04.16-15.13.30:648][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.16-15.13.30:648][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.16-15.13.30:727][  0]LogDerivedDataCache: Saved boot cache 0.08s 99MB C:/Users/shady/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.16-15.13.30:729][  0]LogInit: Texture streaming: Enabled
[2021.04.16-15.13.30:740][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.04.16-15.13.30:743][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.16-15.13.30:743][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.16-15.13.30:746][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.16-15.13.30:785][  0]LogInit: Transaction tracking system initialized
[2021.04.16-15.13.30:801][  0]BlueprintLog: New page: Editor Load
[2021.04.16-15.13.30:852][  0]LocalizationService: Localization service is disabled
[2021.04.16-15.13.30:870][  0]TimingProfiler: Initialize
[2021.04.16-15.13.30:870][  0]TimingProfiler: OnSessionChanged
[2021.04.16-15.13.30:870][  0]LoadingProfiler: Initialize
[2021.04.16-15.13.30:871][  0]LoadingProfiler: OnSessionChanged
[2021.04.16-15.13.30:871][  0]NetworkingProfiler: Initialize
[2021.04.16-15.13.30:871][  0]NetworkingProfiler: OnSessionChanged
[2021.04.16-15.13.30:871][  0]MemoryProfiler: Initialize
[2021.04.16-15.13.30:871][  0]MemoryProfiler: OnSessionChanged
[2021.04.16-15.13.30:924][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.16-15.13.30:924][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.16-15.13.30:993][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.16-15.13.30:993][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.16-15.13.31:143][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/' took 0.02s
[2021.04.16-15.13.31:143][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.04.16-15.13.31:164][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 0000014349931FA8
[2021.04.16-15.13.31:180][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.04.16-15.13.33:162][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.16-15.13.33:165][  0]SourceControl: Source control is disabled
[2021.04.16-15.13.33:165][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.190
[2021.04.16-15.13.33:165][  0]Cmd: MAP LOAD FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.16-15.13.33:165][  0]LightingResults: New page: Lighting Build
[2021.04.16-15.13.33:166][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.04.16-15.13.35:887][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.16-15.13.35:887][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-15.13.35:887][  0]MapCheck: New page: Map Check
[2021.04.16-15.13.35:887][  0]LightingResults: New page: Lighting Build
[2021.04.16-15.13.35:920][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2021.04.16-15.13.36:875][  0]LogTexture: Display: Building textures: DeprecatedTextureC2DDE1624F2F8B5BC293FCA4096ECB29 (BGRA8, 2048X2048)
[2021.04.16-15.13.37:278][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.04.16-15.13.37:279][  0]LogAIModule: Creating AISystem for world Main
[2021.04.16-15.13.37:284][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.16-15.13.37:387][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2021.04.16-15.13.37:397][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.16-15.13.37:397][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.121ms to complete.
[2021.04.16-15.13.37:397][  0]LogFileHelpers: Loading map 'Main' took 4.232
[2021.04.16-15.13.37:399][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.425
[2021.04.16-15.13.37:577][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-15.13.37:583][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-15.13.37:590][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-15.13.37:596][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-15.13.37:609][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0096 seconds. Added 4052 classes and 1110 folders.
[2021.04.16-15.13.37:616][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.16-15.13.37:617][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.16-15.13.37:617][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:617][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-15.13.37:617][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.04.16-15.13.37:618][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.16-15.13.37:618][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:618][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.16-15.13.37:618][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.04.16-15.13.37:618][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.16-15.13.37:618][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:618][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.16-15.13.37:618][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.04.16-15.13.37:618][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-15.13.37:618][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:618][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-15.13.37:618][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.04.16-15.13.37:619][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.16-15.13.37:619][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:619][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.16-15.13.37:619][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.04.16-15.13.37:619][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.16-15.13.37:619][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:619][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.16-15.13.37:619][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.04.16-15.13.37:620][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.16-15.13.37:620][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:620][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.16-15.13.37:620][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
