Log file open, 04/16/21 17:21:35
LogInit: LLM is enabled
[2021.04.16-16.22.03:853][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-16.22.03:853][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.04.16-16.22.03:854][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.16-16.22.03:854][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:854][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.16-16.22.03:854][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.04.16-16.22.03:854][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.16-16.22.03:854][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:854][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.16-16.22.03:854][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.04.16-16.22.03:855][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-16.22.03:855][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:855][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-16.22.03:855][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.04.16-16.22.03:855][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.16-16.22.03:855][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:855][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.16-16.22.03:855][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.04.16-16.22.03:856][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.16-16.22.03:856][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:856][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.16-16.22.03:856][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.04.16-16.22.03:856][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.16-16.22.03:856][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:856][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.16-16.22.03:856][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.04.16-16.22.03:857][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.16-16.22.03:857][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:857][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.16-16.22.03:857][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.16-16.22.03:857][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.16-16.22.03:857][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:857][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.16-16.22.03:857][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.04.16-16.22.03:858][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.16-16.22.03:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.16-16.22.03:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.04.16-16.22.03:858][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.16-16.22.03:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.16-16.22.03:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.04.16-16.22.03:859][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.16-16.22.03:859][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:859][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.16-16.22.03:859][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.04.16-16.22.03:859][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-16.22.03:859][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:859][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-16.22.03:859][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.04.16-16.22.03:860][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.16-16.22.03:860][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:860][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.16-16.22.03:860][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.04.16-16.22.03:860][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.16-16.22.03:860][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:860][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.16-16.22.03:860][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.04.16-16.22.03:861][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.16-16.22.03:861][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:861][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-16.22.03:861][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.04.16-16.22.03:861][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.16-16.22.03:861][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:861][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.16-16.22.03:861][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.16-16.22.03:862][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.16-16.22.03:862][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:862][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.16-16.22.03:862][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.16-16.22.03:862][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-16.22.03:862][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:862][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-16.22.03:862][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.04.16-16.22.03:863][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-16.22.03:863][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:863][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-16.22.03:863][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.04.16-16.22.03:864][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.16-16.22.03:864][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:864][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-16.22.03:864][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.04.16-16.22.03:864][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.16-16.22.03:864][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:864][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.16-16.22.03:864][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.04.16-16.22.03:865][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.16-16.22.03:865][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:866][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.16-16.22.03:866][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.04.16-16.22.03:866][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.16-16.22.03:867][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:867][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.16-16.22.03:867][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.04.16-16.22.03:868][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-16.22.03:868][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:868][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-16.22.03:868][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.04.16-16.22.03:869][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.16-16.22.03:869][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-16.22.03:869][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.16-16.22.03:869][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.04.16-16.22.03:908][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.16-16.22.03:909][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.16-16.22.03:948][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.16-16.22.03:951][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.16-16.22.04:062][  0]LogRenderer: Reallocating scene render targets to support 1220x468 Format 10 NumSamples 1 (Frame:1).
[2021.04.16-16.22.04:642][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.16-16.22.04:692][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.16-16.22.04:692][  0]LogLoad: (Engine Initialization) Total time: 29.27 seconds
[2021.04.16-16.22.04:692][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.16-16.22.04:692][  0]LogInit: First time updating LLM stats...
[2021.04.16-16.22.04:702][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.04.16-16.22.04:889][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.16-16.22.04:892][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.16-16.22.04:958][  1]LogAssetRegistry: Asset discovery search completed in 26.1305 seconds
[2021.04.16-16.22.04:960][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.04.16-16.22.07:799][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.04.16-16.22.10:088][261]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 64X512)
[2021.04.16-16.22.10:088][261]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 64X512)
[2021.04.16-16.22.10:088][261]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X64)
[2021.04.16-16.22.10:088][261]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X64)
[2021.04.16-16.22.10:088][261]LogTexture: Display: Building textures: Texture2D_8 (BGRA8, 64X64)
[2021.04.16-16.22.10:088][261]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.04.16-16.22.10:088][261]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.04.16-16.22.10:088][261]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.04.16-16.22.10:088][261]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.04.16-16.22.10:805][261]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ChopShop.ChopShop
[2021.04.16-16.22.10:805][261]Cmd: MAP LOAD FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/ChopShop.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.16-16.22.10:805][261]LightingResults: New page: Lighting Build
[2021.04.16-16.22.10:805][261]LoadErrors: New page: Loading map: ChopShop.umap
[2021.04.16-16.22.10:841][261]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.04.16-16.22.10:842][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-16.22.10:842][261]MapCheck: New page: Map Check
[2021.04.16-16.22.10:842][261]LightingResults: New page: Lighting Build
[2021.04.16-16.22.10:852][261]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.16-16.22.10:893][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2021.04.16-16.22.10:900][261]LogAudio: Display: Audio Device (ID: 1) registered with world 'ChopShop'.
[2021.04.16-16.22.11:265][261]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.16-16.22.11:265][261]LogAIModule: Creating AISystem for world ChopShop
[2021.04.16-16.22.11:313][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2021.04.16-16.22.11:327][261]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.16-16.22.11:328][261]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.162ms to complete.
[2021.04.16-16.22.11:328][261]LogFileHelpers: Loading map 'ChopShop' took 0.523
[2021.04.16-16.22.11:732][264]LogStaticMesh: Allocated 20x12x21 distance field atlas = 0.0Mb, with 4 objects containing 0.0Mb backing data
[2021.04.16-16.22.21:806][988]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2021.04.16-16.22.24:786][201]Cmd: TRANSACTION UNDO
[2021.04.16-16.22.24:786][201]LogEditorTransaction: Undo Snap Object to View
[2021.04.16-16.22.25:788][241]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.16-16.22.27:592][384]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-16.22.27:611][384]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-16.22.27:616][384]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-16.22.27:620][384]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.04.16-16.22.27:620][384]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.16-16.22.27:620][384]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.16-16.22.27:623][384]LogTexture: Display: Building textures: Texture2D_2 (G8, 128X128)
[2021.04.16-16.22.27:716][384]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-16.22.27:924][384]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.16-16.22.29:270][399]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.16-16.22.30:242][413]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.16-16.22.30:405][417]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-16.22.38:798][954]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2021.04.16-16.22.45:081][427]Cmd: TRANSACTION UNDO
[2021.04.16-16.22.45:081][427]LogEditorTransaction: Undo Modify Landscape Spline Control Point
[2021.04.16-16.22.45:110][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:110][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:110][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:110][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:110][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:110][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:110][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:110][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:111][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:112][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:113][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:114][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:114][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:114][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:114][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:114][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.45:114][427]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.16-16.22.45:114][427]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.16-16.22.55:447][480]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.16-16.23.03:178][ 66]LogMaterial: Display: Missing cached shader map for material AnimSharingBase, compiling. 
[2021.04.16-16.23.03:233][ 66]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.16-16.23.03:233][ 66]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.16-16.23.03:233][ 66]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.16-16.23.03:233][ 66]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.16-16.23.03:235][ 66]LogMaterial: Display: Material /AnimationSharing/AnimSharingBase.AnimSharingBase needed to have new flag set bUsedWithStaticLighting !
[2021.04.16-16.23.03:236][ 66]LogMaterial: Display: Missing cached shader map for material AnimSharingBase, compiling. 
[2021.04.16-16.23.03:289][ 66]LogMaterial: Display: Missing cached shader map for material AnimSharingBase, compiling. 
[2021.04.16-16.23.04:325][100]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 79
[2021.04.16-16.23.07:563][315]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 69
[2021.04.16-16.23.07:600][317]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 59
[2021.04.16-16.23.07:786][329]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 49
[2021.04.16-16.23.09:545][471]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 39
[2021.04.16-16.23.13:015][739]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.16-16.23.13:307][759]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 29
[2021.04.16-16.23.13:635][781]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.04.16-16.23.13:741][786]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.16-16.23.14:390][819]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.16-16.23.15:677][905]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.16-16.23.15:693][906]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.16-16.23.16:351][950]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.16-16.23.16:617][969]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.16-16.23.16:650][971]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-16.23.42:775][311]LogSlate: Window 'Message' being destroyed
[2021.04.16-16.23.42:779][311]Message dialog closed, result: Ok, title: Message, text: This layer is reserved for Landscape Splines.
[2021.04.16-16.23.50:275][960]LogSlate: Window 'Message' being destroyed
[2021.04.16-16.23.50:280][960]Message dialog closed, result: Ok, title: Message, text: This layer is reserved for Landscape Splines.
[2021.04.16-16.23.53:281][274]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.04.16-16.23.53:312][274]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.04.16-16.23.53:895][299]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.04.16-16.23.53:923][299]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.04.16-16.24.27:378][384]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.04.16-16.25.54:288][698]Cmd: TRANSACTION UNDO
[2021.04.16-16.25.54:288][698]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.25.54:325][698]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.25.54:992][727]Cmd: TRANSACTION UNDO
[2021.04.16-16.25.54:992][727]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.25.55:039][727]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.25.59:008][104]Cmd: TRANSACTION UNDO
[2021.04.16-16.25.59:008][104]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.25.59:045][104]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.26.19:512][849]Cmd: TRANSACTION UNDO
[2021.04.16-16.26.19:512][849]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.26.19:554][849]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.26.19:974][857]Cmd: TRANSACTION UNDO
[2021.04.16-16.26.19:975][857]LogEditorTransaction: Undo Landscape Editing: Sculpt
