Log file open, 04/14/21 12:40:45
LogInit: LLM is enabled
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:315][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:316][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:316][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:316][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:316][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.16:316][470]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.48.16:316][470]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.48.26:610][596]Cmd: TRANSACTION UNDO
[2021.04.14-16.48.26:610][596]LogEditorTransaction: Undo Set Vector Property
[2021.04.14-16.48.38:009][859]LogTemp: Repeating last play command: Selected Viewport
[2021.04.14-16.48.38:019][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.14-16.48.38:020][859]PIE: New page: PIE session: ChopShop (14 Apr 2021, 18:48:38)
[2021.04.14-16.48.38:044][859]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.14-16.48.38:145][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.100574s)
[2021.04.14-16.48.38:146][859]LogAIModule: Creating AISystem for world ChopShop
[2021.04.14-16.48.38:146][859]LogPlayLevel: PIE: World Init took: (0.001412s)
[2021.04.14-16.48.38:146][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.102160s)
[2021.04.14-16.48.38:159][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2021.04.14-16.48.38:164][859]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.04.14-16.48.38:164][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.14-16.48.38:164][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.14-16.48.38:164][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.14-16.48.38:164][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.14-16.48.38:164][859]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.14-16.48.38:164][859]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.14-16.48.38:164][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.14-16.48.38:164][859]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.14-16.48.38:165][859]LogAudio: Display: Using built-in audio occlusion.
[2021.04.14-16.48.38:165][859]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.14-16.48.38:167][859]LogAudioMixer: Display: 0: FrontLeft
[2021.04.14-16.48.38:167][859]LogAudioMixer: Display: 1: FrontRight
[2021.04.14-16.48.38:178][859]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.14-16.48.38:178][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.14-16.48.38:178][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.14-16.48.38:178][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.14-16.48.38:178][859]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.14-16.48.38:179][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.14-16.48.38:179][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.14-16.48.38:203][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.14-16.48.38:203][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.14-16.48.38:204][859]LogInit: FAudioDevice initialized.
[2021.04.14-16.48.38:204][859]LogAudio: Display: Audio Device (ID: 14) registered with world 'ChopShop'.
[2021.04.14-16.48.38:213][859]LogLoad: Game class is 'First_Person_C'
[2021.04.14-16.48.38:227][859]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.14-17.48.38
[2021.04.14-16.48.38:228][859]LogWorld: Bringing up level for play took: 0.014330
[2021.04.14-16.48.38:228][859]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.04.14-16.48.38:231][859]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-16.48.38:231][859]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-16.48.38:231][859]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.14-16.48.38:232][859]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.14-16.48.38:232][859]PIE: Server logged in
[2021.04.14-16.48.38:233][859]PIE: Play in editor total start time 0.214 seconds.
[2021.04.14-16.48.38:233][859]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.14-16.48.38:233][859]LogRemoteSession: Started listening on port 2049
[2021.04.14-16.48.46:075][683]LogDisplayClusterModule: Stopping game...
[2021.04.14-16.48.46:075][683]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.14-16.48.46:075][683]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.14-16.48.46:075][683]LogDisplayClusterInput: Releasing input devices...
[2021.04.14-16.48.46:075][683]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.14-16.48.46:075][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-16.48.46:075][683]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.14-16.48.46:076][683]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.48.46:078][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.48.46:087][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.14-16.48.46:091][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.48.46:108][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.14-16.48.46:109][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-16.48.46:110][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-16.48.46:133][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-16.48.46:137][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.04.14-16.48.46:162][684]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.04.14-16.49.38:235][383]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/_Environment/_Props/Courtney/Road/Road.Road
[2021.04.14-16.49.43:709][811]LogSlate: Window 'Road' being destroyed
[2021.04.14-16.49.43:716][811]LogSlate: Window 'Road' being destroyed
[2021.04.14-16.49.43:754][811]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.49.43:754][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.49.44:667][888]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/_Environment/_Props/Courtney/Road/Scene_Road.Scene_Road
[2021.04.14-16.49.50:699][411]LogSlate: Window 'Scene_Road' being destroyed
[2021.04.14-16.49.50:704][411]LogSlate: Window 'Scene_Road' being destroyed
[2021.04.14-16.49.50:712][411]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.49.50:712][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.49.54:318][819]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/_Environment/_Props/Courtney/Road/Road.Road
[2021.04.14-16.49.59:059][228]LogSlate: Window 'Road' being destroyed
[2021.04.14-16.49.59:065][228]LogSlate: Window 'Road' being destroyed
[2021.04.14-16.49.59:094][228]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.49.59:095][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.50.50:784][911]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/_Environment/_Props/Courtney/Road/RoadMainMat.RoadMainMat
[2021.04.14-16.50.50:785][911]LogMaterial: Display: Missing cached shader map for material RoadMainMat, compiling. 
[2021.04.14-16.50.50:907][911]LogMaterial: Display: Missing cached shader map for material RoadMainMat, compiling. 
[2021.04.14-16.50.50:915][911]LogMaterial: Display: Missing cached shader map for material RoadMainMat, compiling. 
[2021.04.14-16.50.50:928][911]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.14-16.50.50:928][911]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.14-16.50.50:928][911]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.14-16.50.50:928][911]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.14-16.50.50:930][911]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.14-16.50.50:936][911]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.04.14-16.50.50:939][911]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.04.14-16.50.50:944][911]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.04.14-16.50.50:949][911]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.04.14-16.50.51:719][918]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.14-16.50.51:946][920]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.14-16.50.52:091][922]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 25
[2021.04.14-16.50.52:091][922]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.14-16.50.52:765][932]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 23
[2021.04.14-16.50.52:860][932]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 22
[2021.04.14-16.50.52:913][934]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.14-16.50.53:158][936]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.14-16.50.53:535][942]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.04.14-16.50.53:761][944]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.14-16.50.53:761][944]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.04.14-16.50.53:805][946]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.14-16.50.53:943][947]MaterialEditorStats: Base pass shader: 130 instructions
[2021.04.14-16.50.53:943][947]MaterialEditorStats: Base pass shader with Surface Lightmap: 161 instructions
[2021.04.14-16.50.53:943][947]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 208 instructions
[2021.04.14-16.50.53:943][947]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.04.14-16.50.53:943][947]MaterialEditorStats: Texture samplers: 7/16
[2021.04.14-16.50.53:943][947]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2021.04.14-16.50.53:943][947]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.14-16.50.54:204][950]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.14-16.50.54:352][952]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.14-16.50.54:371][953]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.14-16.50.54:432][954]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.14-16.50.54:968][960]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.14-16.50.54:968][960]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.14-16.50.55:108][962]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.04.14-16.50.55:108][962]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.14-16.50.55:618][970]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.14-16.50.55:728][970]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.04.14-16.50.55:748][971]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.14-16.50.55:748][971]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.14-16.50.55:749][971]LogSlate: Window 'RoadMainMat' being destroyed
[2021.04.14-16.50.55:774][971]LogSlate: Window 'RoadMainMat' being destroyed
[2021.04.14-16.50.55:823][971]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.50.55:823][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.50.56:805][990]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/_Environment/_Props/Courtney/Road/Scene_Road.Scene_Road
[2021.04.14-16.51.43:433][496]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/_Environment/_Props/Courtney/Road/Road.Road
[2021.04.14-16.52.19:451][739]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.52.19:451][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.52.55:419][221]LogEditorTransaction: Undo Set Vector Property
[2021.04.14-16.52.57:029][337]LogEditorTransaction: Undo Edit Scale to Width
[2021.04.14-16.53.59:448][ 57]Cmd: TRANSACTION UNDO
[2021.04.14-16.53.59:448][ 57]LogEditorTransaction: Undo Edit Max Draw Distance
[2021.04.14-16.53.59:462][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:462][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:462][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:462][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:463][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:463][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:463][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:463][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:463][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:463][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:463][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:463][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:463][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:463][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:464][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:465][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.53.59:466][ 57]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.14-16.53.59:466][ 57]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.14-16.54.49:612][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2021.04.14-16.54.49:648][685]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 512X512)
[2021.04.14-16.54.49:651][685]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 512X512)
[2021.04.14-16.54.49:655][685]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X512)
[2021.04.14-16.54.49:657][685]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 512X512)
[2021.04.14-16.54.49:664][685]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 512X512)
[2021.04.14-16.54.49:674][685]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X512)
[2021.04.14-16.54.49:676][685]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 512X64)
[2021.04.14-16.54.49:677][685]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 512X64)
[2021.04.14-16.54.49:679][685]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
[2021.04.14-16.54.50:799][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/ChopShop_Auto552AC7665401E7271EEA85195900279F7.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/ChopShop_Auto5.umap'
[2021.04.14-16.54.50:803][685]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ChopShop' took 1.211
[2021.04.14-16.54.50:803][685]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.211
[2021.04.14-16.54.50:803][685]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Environment/_Terrain/Landscape/BaseMat] ([1] browsable assets)...
[2021.04.14-16.54.50:814][685]OBJ SavePackage:     Rendered thumbnail for [Material /Game/_Environment/_Terrain/Landscape/BaseMat.BaseMat]
[2021.04.14-16.54.50:814][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Environment/_Terrain/Landscape/BaseMat]
[2021.04.14-16.54.50:824][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/BaseMat_Auto547AB02AD4918B6B522D703A6ACB67E4B.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/_Environment/_Terrain/Landscape/BaseMat_Auto5.uasset'
[2021.04.14-16.54.50:826][685]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Albedo_4K_pjEvh0] ([1] browsable assets)...
[2021.04.14-16.54.50:834][685]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Albedo_4K_pjEvh0.Albedo_4K_pjEvh0]
[2021.04.14-16.54.50:834][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Albedo_4K_pjEvh0]
[2021.04.14-16.54.51:716][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Albedo_4K_pjEvh0_Auto57F82020943E126E77E29C08C39EC20A8.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Albedo_4K_pjEvh0_Auto5.uasset'
[2021.04.14-16.54.51:716][685]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Displacement_4K_pjEvh0] ([1] browsable assets)...
[2021.04.14-16.54.51:721][685]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Displacement_4K_pjEvh0.Displacement_4K_pjEvh0]
[2021.04.14-16.54.51:721][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Displacement_4K_pjEvh0]
[2021.04.14-16.54.52:994][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Displacement_4K_pjEvh0_Auto5556749644E4F6AE20C928FBA6A2FB6FA.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Displacement_4K_pjEvh0_Auto5.uasset'
[2021.04.14-16.54.52:995][685]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Normal_4K_pjEvh0] ([1] browsable assets)...
[2021.04.14-16.54.53:002][685]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Normal_4K_pjEvh0.Normal_4K_pjEvh0]
[2021.04.14-16.54.53:002][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Normal_4K_pjEvh0]
[2021.04.14-16.54.53:674][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Normal_4K_pjEvh0_Auto573373991458F75134AAD73ACBAC2B53A.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Normal_4K_pjEvh0_Auto5.uasset'
