Log file open, 04/15/21 16:31:45
LogInit: LLM is enabled
[2021.04.15-15.31.53:827][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.15-15.31.53:827][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.15-15.31.53:827][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.15-15.31.53:827][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.15-15.31.53:827][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.15-15.31.53:886][  0]LogNetVersion: M4_ChopShop 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3011071995)
[2021.04.15-15.31.54:524][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.15-15.31.57:308][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 2.569094 seconds
[2021.04.15-15.31.57:319][  0]LogUObjectArray: 17305 objects as part of root set at end of initial load.
[2021.04.15-15.31.57:319][  0]LogUObjectAllocator: 4374000 out of 0 bytes used by permanent object pool.
[2021.04.15-15.31.57:319][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.15-15.31.58:043][  0]LogPython: Using Python 3.7.7
[2021.04.15-15.31.59:386][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.15-15.31.59:390][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.15-15.32.01:575][  0]SourceControl: Source control is disabled
[2021.04.15-15.32.01:575][  0]SourceControl: Source control is disabled
[2021.04.15-15.32.01:578][  0]SourceControl: Source control is disabled
[2021.04.15-15.32.01:581][  0]SourceControl: Source control is disabled
[2021.04.15-15.32.01:600][  0]SourceControl: Source control is disabled
[2021.04.15-15.32.01:798][  0]LogUProjectInfo: Found projects:
[2021.04.15-15.32.01:811][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.15-15.32.01:811][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.15-15.32.03:593][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.15-15.32.03:908][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.04.15-15.32.03:909][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.04.15-15.32.03:910][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.04.15-15.32.04:014][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.04.15-15.32.04:014][  0]LogDisplayClusterProjection: Projection module startup
[2021.04.15-15.32.04:016][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.04.15-15.32.04:016][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.04.15-15.32.04:016][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.04.15-15.32.04:016][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.04.15-15.32.04:016][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.04.15-15.32.04:016][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.04.15-15.32.04:016][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.04.15-15.32.04:016][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.04.15-15.32.04:016][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.04.15-15.32.04:016][  0]LogDisplayClusterProjection: Projection module has started
[2021.04.15-15.32.04:062][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.04.15-15.32.04:062][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.04.15-15.32.04:062][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.04.15-15.32.04:062][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.04.15-15.32.04:062][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.04.15-15.32.04:062][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.04.15-15.32.04:062][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.04.15-15.32.04:062][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.04.15-15.32.04:062][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.04.15-15.32.04:062][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.04.15-15.32.04:062][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.04.15-15.32.04:062][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.04.15-15.32.04:101][  0]LogPicpProjection: Projection module has been instantiated
[2021.04.15-15.32.04:101][  0]LogPicpProjection: Projection module startup
[2021.04.15-15.32.04:102][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.04.15-15.32.04:102][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.04.15-15.32.04:102][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.04.15-15.32.04:102][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.04.15-15.32.04:102][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.04.15-15.32.04:102][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.04.15-15.32.04:102][  0]LogPicpProjection: Projection module has started
[2021.04.15-15.32.04:507][  0]LogHttpServerModule: Starting all listeners...
[2021.04.15-15.32.04:508][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.04.15-15.32.04:508][  0]LogHttpServerModule: All listeners started
[2021.04.15-15.32.04:548][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.04.15-15.32.04:739][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.15-15.32.04:739][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.15-15.32.04:753][  0]LogCollectionManager: Loaded 0 collections in 0.000792 seconds
[2021.04.15-15.32.05:054][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Collections/' took 0.00s
[2021.04.15-15.32.05:054][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Developers/shady/Collections/' took 0.00s
[2021.04.15-15.32.05:054][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Collections/' took 0.00s
[2021.04.15-15.32.05:125][  0]LogOcInput: OculusInput pre-init called
[2021.04.15-15.32.05:143][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.15-15.32.05:143][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.15-15.32.05:900][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.04.15-15.32.06:042][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.04.15-15.32.06:042][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.04.15-15.32.06:048][  0]LogEngine: Initializing Engine...
[2021.04.15-15.32.06:059][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.15-15.32.06:060][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.15-15.32.06:243][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.15-15.32.06:258][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.15-15.32.06:277][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.15-15.32.06:282][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.15-15.32.06:282][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.15-15.32.06:282][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-15.32.06:282][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-15.32.06:282][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-15.32.06:282][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-15.32.06:282][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-15.32.06:282][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-15.32.06:282][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-15.32.06:282][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-15.32.06:283][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-15.32.06:283][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-15.32.06:295][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-15.32.06:295][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-15.32.06:337][  0]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.15-15.32.06:341][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-15.32.06:342][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-15.32.06:342][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-15.32.06:343][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-15.32.06:343][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-15.32.06:343][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-15.32.06:345][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-15.32.06:345][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-15.32.06:345][  0]LogInit: FAudioDevice initialized.
[2021.04.15-15.32.06:346][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.15-15.32.06:346][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.15-15.32.06:441][  0]LogDerivedDataCache: Saved boot cache 0.09s 99MB C:/Users/shady/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.15-15.32.06:444][  0]LogInit: Texture streaming: Enabled
[2021.04.15-15.32.06:460][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.04.15-15.32.06:463][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.15-15.32.06:463][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.15-15.32.06:465][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.15-15.32.06:556][  0]LogInit: Transaction tracking system initialized
[2021.04.15-15.32.06:577][  0]BlueprintLog: New page: Editor Load
[2021.04.15-15.32.06:648][  0]LocalizationService: Localization service is disabled
[2021.04.15-15.32.06:675][  0]TimingProfiler: Initialize
[2021.04.15-15.32.06:675][  0]TimingProfiler: OnSessionChanged
[2021.04.15-15.32.06:675][  0]LoadingProfiler: Initialize
[2021.04.15-15.32.06:675][  0]LoadingProfiler: OnSessionChanged
[2021.04.15-15.32.06:675][  0]NetworkingProfiler: Initialize
[2021.04.15-15.32.06:675][  0]NetworkingProfiler: OnSessionChanged
[2021.04.15-15.32.06:675][  0]MemoryProfiler: Initialize
[2021.04.15-15.32.06:675][  0]MemoryProfiler: OnSessionChanged
[2021.04.15-15.32.06:749][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.15-15.32.06:749][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.15-15.32.07:087][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.15-15.32.07:087][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.15-15.32.07:339][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/' took 0.08s
[2021.04.15-15.32.07:548][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.04.15-15.32.08:975][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.04.15-15.32.09:053][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000001D187451758
[2021.04.15-15.32.13:390][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.15-15.32.13:395][  0]SourceControl: Source control is disabled
[2021.04.15-15.32.13:395][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.870
[2021.04.15-15.32.13:395][  0]Cmd: MAP LOAD FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.15-15.32.13:449][  0]LightingResults: New page: Lighting Build
[2021.04.15-15.32.13:460][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.04.15-15.32.25:385][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.15-15.32.25:393][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-15.32.25:394][  0]MapCheck: New page: Map Check
[2021.04.15-15.32.25:394][  0]LightingResults: New page: Lighting Build
[2021.04.15-15.32.25:446][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2021.04.15-15.32.31:695][  0]LogTexture: Display: Building textures: DeprecatedTextureC2DDE1624F2F8B5BC293FCA4096ECB29 (BGRA8, 2048X2048)
[2021.04.15-15.32.32:300][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.04.15-15.32.32:301][  0]LogAIModule: Creating AISystem for world Main
[2021.04.15-15.32.32:435][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.15-15.32.32:897][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2021.04.15-15.32.32:908][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.15-15.32.32:908][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2021.04.15-15.32.32:909][  0]LogFileHelpers: Loading map 'Main' took 19.514
[2021.04.15-15.32.33:004][  0]LogUnrealEdMisc: Total Editor Startup Time, took 52.479
[2021.04.15-15.32.33:592][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-15.32.33:609][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-15.32.33:616][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-15.32.33:624][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-15.32.33:766][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0110 seconds. Added 4052 classes and 1110 folders.
[2021.04.15-15.32.33:838][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.15-15.32.33:960][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.15-15.32.33:960][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.33:960][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.15-15.32.33:960][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.04.15-15.32.33:980][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.15-15.32.33:980][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.33:980][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.15-15.32.33:980][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.04.15-15.32.33:993][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.15-15.32.33:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.33:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.15-15.32.33:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.04.15-15.32.34:010][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.15-15.32.34:010][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:010][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.15-15.32.34:010][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.04.15-15.32.34:029][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.15-15.32.34:029][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:029][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.15-15.32.34:029][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.04.15-15.32.34:044][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.15-15.32.34:044][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:044][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.15-15.32.34:044][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.04.15-15.32.34:051][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.15-15.32.34:051][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:051][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.15-15.32.34:051][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.04.15-15.32.34:070][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.15-15.32.34:070][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:070][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.15-15.32.34:071][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.04.15-15.32.34:087][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.15-15.32.34:087][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:087][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.15-15.32.34:087][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.04.15-15.32.34:096][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.15-15.32.34:096][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:096][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.15-15.32.34:096][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.04.15-15.32.34:105][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.15-15.32.34:105][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:105][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.15-15.32.34:105][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2021.04.15-15.32.34:113][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.15-15.32.34:113][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:113][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.15-15.32.34:113][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.04.15-15.32.34:134][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.15-15.32.34:134][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:134][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.15-15.32.34:134][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.04.15-15.32.34:152][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.15-15.32.34:152][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:152][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.15-15.32.34:152][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.04.15-15.32.34:167][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.15-15.32.34:167][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:167][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.15-15.32.34:167][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.04.15-15.32.34:178][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.15-15.32.34:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.15-15.32.34:178][  0]LogPakFile: OnPakFileMounted2Time == 0.000076
[2021.04.15-15.32.34:196][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.15-15.32.34:196][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:196][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.15-15.32.34:196][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.04.15-15.32.34:211][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.15-15.32.34:211][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:211][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.15-15.32.34:211][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.04.15-15.32.34:228][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.15-15.32.34:228][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:228][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.15-15.32.34:228][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.04.15-15.32.34:239][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.15-15.32.34:239][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:239][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.15-15.32.34:239][  0]LogPakFile: OnPakFileMounted2Time == 0.000093
[2021.04.15-15.32.34:254][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.15-15.32.34:254][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:254][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.15-15.32.34:254][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2021.04.15-15.32.34:262][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.15-15.32.34:262][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:262][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.15-15.32.34:262][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.04.15-15.32.34:282][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.15-15.32.34:282][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:282][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.15-15.32.34:282][  0]LogPakFile: OnPakFileMounted2Time == 0.000104
[2021.04.15-15.32.34:294][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.15-15.32.34:294][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:294][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.15-15.32.34:294][  0]LogPakFile: OnPakFileMounted2Time == 0.000112
[2021.04.15-15.32.34:312][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.15-15.32.34:312][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:312][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.15-15.32.34:312][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.04.15-15.32.34:333][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.15-15.32.34:333][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-15.32.34:333][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.15-15.32.34:333][  0]LogPakFile: OnPakFileMounted2Time == 0.000119
