Log file open, 04/19/21 11:21:59
LogInit: LLM is enabled
[2021.04.19-10.23.54:006][193]LogAudioMixer: Display: Using Audio Device Headphones (High Definition Audio Device)
[2021.04.19-10.23.54:006][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-10.23.54:006][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-10.23.54:006][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-10.23.54:007][193]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-10.23.54:007][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-10.23.54:007][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-10.23.54:026][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-10.23.54:026][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-10.23.54:026][193]LogInit: FAudioDevice initialized.
[2021.04.19-10.23.54:026][193]LogAudio: Display: Audio Device (ID: 3) registered with world '_ChopShop'.
[2021.04.19-10.23.54:038][193]LogLoad: Game class is 'First_Person_C'
[2021.04.19-10.23.54:047][193]LogWorld: Bringing World /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop up for play (max tick rate 0) at 2021.04.19-11.23.54
[2021.04.19-10.23.54:047][193]LogWorld: Bringing up level for play took: 0.008636
[2021.04.19-10.23.54:047][193]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.04.19-10.23.54:049][193]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.23.54:050][193]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.23.54:050][193]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.23.54:050][193]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.23.54:050][193]PIE: Server logged in
[2021.04.19-10.23.54:051][193]PIE: Play in editor total start time 0.208 seconds.
[2021.04.19-10.23.54:051][193]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-10.23.54:051][193]LogRemoteSession: Started listening on port 2049
[2021.04.19-10.23.59:534][846]LogDisplayClusterModule: Stopping game...
[2021.04.19-10.23.59:534][846]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.19-10.23.59:534][846]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.19-10.23.59:534][846]LogDisplayClusterInput: Releasing input devices...
[2021.04.19-10.23.59:534][846]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-10.23.59:534][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.23.59:534][846]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.23.59:534][846]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.19-10.23.59:536][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.23.59:546][846]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-10.23.59:549][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.23.59:557][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.23.59:560][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.23.59:561][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.23.59:583][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.04.19-10.23.59:626][848]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.04.19-10.24.15:060][660]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-10.24.15:069][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-10.24.15:069][660]PIE: New page: PIE session: _ChopShop (19 Apr 2021, 12:24:15)
[2021.04.19-10.24.15:093][660]LogPlayLevel: Creating play world package: /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.24.15:199][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.105806s)
[2021.04.19-10.24.15:200][660]LogAIModule: Creating AISystem for world _ChopShop
[2021.04.19-10.24.15:201][660]LogPlayLevel: PIE: World Init took: (0.001305s)
[2021.04.19-10.24.15:201][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_ChopShop_Build/_ChopShop._ChopShop to /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop (0.107303s)
[2021.04.19-10.24.15:221][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.04.19-10.24.15:222][660]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.19-10.24.15:222][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-10.24.15:222][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-10.24.15:222][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-10.24.15:222][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-10.24.15:222][660]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-10.24.15:222][660]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-10.24.15:222][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-10.24.15:222][660]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-10.24.15:223][660]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-10.24.15:223][660]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-10.24.15:225][660]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-10.24.15:225][660]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-10.24.15:235][660]LogAudioMixer: Display: Using Audio Device Headphones (High Definition Audio Device)
[2021.04.19-10.24.15:236][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-10.24.15:236][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-10.24.15:236][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-10.24.15:236][660]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-10.24.15:236][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-10.24.15:236][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-10.24.15:256][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-10.24.15:256][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-10.24.15:256][660]LogInit: FAudioDevice initialized.
[2021.04.19-10.24.15:256][660]LogAudio: Display: Audio Device (ID: 4) registered with world '_ChopShop'.
[2021.04.19-10.24.15:264][660]LogLoad: Game class is 'First_Person_C'
[2021.04.19-10.24.15:274][660]LogWorld: Bringing World /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop up for play (max tick rate 0) at 2021.04.19-11.24.15
[2021.04.19-10.24.15:274][660]LogWorld: Bringing up level for play took: 0.009299
[2021.04.19-10.24.15:274][660]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.04.19-10.24.15:276][660]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.24.15:276][660]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.24.15:276][660]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.24.15:277][660]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.24.15:277][660]PIE: Server logged in
[2021.04.19-10.24.15:278][660]PIE: Play in editor total start time 0.209 seconds.
[2021.04.19-10.24.15:278][660]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-10.24.15:278][660]LogRemoteSession: Started listening on port 2049
[2021.04.19-10.24.25:374][864]LogDisplayClusterModule: Stopping game...
[2021.04.19-10.24.25:374][864]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.19-10.24.25:374][864]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.19-10.24.25:374][864]LogDisplayClusterInput: Releasing input devices...
[2021.04.19-10.24.25:374][864]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-10.24.25:375][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.24.25:375][864]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.24.25:375][864]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.19-10.24.25:376][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.24.25:384][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-10.24.25:387][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.24.25:398][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-10.24.25:398][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.24.25:399][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.24.25:419][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.24.25:423][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.04.19-10.24.25:446][865]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.04.19-10.35.34:192][138]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-10.35.37:393][138]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-10.35.37:393][138]PIE: New page: PIE session: _ChopShop (19 Apr 2021, 12:35:37)
[2021.04.19-10.35.37:422][138]LogPlayLevel: Creating play world package: /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.35.37:532][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109548s)
[2021.04.19-10.35.37:533][138]LogAIModule: Creating AISystem for world _ChopShop
[2021.04.19-10.35.37:534][138]LogPlayLevel: PIE: World Init took: (0.001231s)
[2021.04.19-10.35.37:534][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_ChopShop_Build/_ChopShop._ChopShop to /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop (0.110967s)
[2021.04.19-10.35.37:543][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.04.19-10.35.37:545][138]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.19-10.35.37:545][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-10.35.37:545][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-10.35.37:545][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-10.35.37:545][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-10.35.37:545][138]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-10.35.37:545][138]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-10.35.37:545][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-10.35.37:545][138]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-10.35.37:545][138]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-10.35.37:545][138]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-10.35.37:548][138]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-10.35.37:548][138]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-10.35.37:557][138]LogAudioMixer: Display: Using Audio Device Headphones (High Definition Audio Device)
[2021.04.19-10.35.37:558][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-10.35.37:558][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-10.35.37:558][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-10.35.37:558][138]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-10.35.37:558][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-10.35.37:558][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-10.35.37:577][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-10.35.37:577][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-10.35.37:577][138]LogInit: FAudioDevice initialized.
[2021.04.19-10.35.37:577][138]LogAudio: Display: Audio Device (ID: 5) registered with world '_ChopShop'.
[2021.04.19-10.35.37:585][138]LogLoad: Game class is 'First_Person_C'
[2021.04.19-10.35.37:594][138]LogWorld: Bringing World /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop up for play (max tick rate 0) at 2021.04.19-11.35.37
[2021.04.19-10.35.37:595][138]LogWorld: Bringing up level for play took: 0.009101
[2021.04.19-10.35.37:595][138]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.04.19-10.35.37:597][138]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.35.37:597][138]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.35.37:597][138]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.35.37:598][138]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.35.37:598][138]PIE: Server logged in
[2021.04.19-10.35.37:599][138]PIE: Play in editor total start time 0.207 seconds.
[2021.04.19-10.35.37:600][138]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-10.35.37:600][138]LogRemoteSession: Started listening on port 2049
[2021.04.19-10.35.37:653][139]LogDisplayClusterModule: Stopping game...
[2021.04.19-10.35.37:653][139]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.19-10.35.37:653][139]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.19-10.35.37:653][139]LogDisplayClusterInput: Releasing input devices...
[2021.04.19-10.35.37:653][139]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-10.35.37:654][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.35.37:654][139]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.35.37:654][139]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.19-10.35.37:656][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.35.37:663][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-10.35.37:666][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.35.37:676][139]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-10.35.37:676][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.35.37:677][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.35.37:697][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.35.37:701][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2021.04.19-10.35.37:716][140]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.04.19-10.35.45:315][ 31]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-10.35.45:324][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-10.35.45:324][ 31]PIE: New page: PIE session: _ChopShop (19 Apr 2021, 12:35:45)
[2021.04.19-10.35.45:324][ 31]LogPlayLevel: Creating play world package: /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.35.45:438][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113663s)
[2021.04.19-10.35.45:438][ 31]LogAIModule: Creating AISystem for world _ChopShop
[2021.04.19-10.35.45:439][ 31]LogPlayLevel: PIE: World Init took: (0.000897s)
[2021.04.19-10.35.45:439][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_ChopShop_Build/_ChopShop._ChopShop to /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop (0.114678s)
[2021.04.19-10.35.45:447][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.04.19-10.35.45:448][ 31]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.19-10.35.45:448][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-10.35.45:448][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-10.35.45:448][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-10.35.45:448][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-10.35.45:448][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-10.35.45:448][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-10.35.45:449][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-10.35.45:449][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-10.35.45:449][ 31]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-10.35.45:449][ 31]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-10.35.45:451][ 31]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-10.35.45:451][ 31]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-10.35.45:460][ 31]LogAudioMixer: Display: Using Audio Device Headphones (High Definition Audio Device)
[2021.04.19-10.35.45:461][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-10.35.45:461][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-10.35.45:461][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-10.35.45:461][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-10.35.45:461][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-10.35.45:461][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-10.35.45:480][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-10.35.45:480][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-10.35.45:480][ 31]LogInit: FAudioDevice initialized.
[2021.04.19-10.35.45:480][ 31]LogAudio: Display: Audio Device (ID: 6) registered with world '_ChopShop'.
[2021.04.19-10.35.45:489][ 31]LogLoad: Game class is 'First_Person_C'
[2021.04.19-10.35.45:501][ 31]LogWorld: Bringing World /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop up for play (max tick rate 0) at 2021.04.19-11.35.45
[2021.04.19-10.35.45:501][ 31]LogWorld: Bringing up level for play took: 0.011367
[2021.04.19-10.35.45:501][ 31]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.04.19-10.35.45:503][ 31]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.35.45:503][ 31]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.35.45:503][ 31]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.35.45:504][ 31]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.35.45:504][ 31]PIE: Server logged in
[2021.04.19-10.35.45:505][ 31]PIE: Play in editor total start time 0.181 seconds.
[2021.04.19-10.35.45:505][ 31]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-10.35.45:505][ 31]LogRemoteSession: Started listening on port 2049
[2021.04.19-10.35.53:394][970]LogDisplayClusterModule: Stopping game...
[2021.04.19-10.35.53:394][970]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.19-10.35.53:394][970]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.19-10.35.53:394][970]LogDisplayClusterInput: Releasing input devices...
[2021.04.19-10.35.53:394][970]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-10.35.53:395][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.35.53:395][970]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.35.53:395][970]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.19-10.35.53:397][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.35.53:402][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-10.35.53:405][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.35.53:415][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.35.53:415][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.35.53:416][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.35.53:439][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.04.19-10.35.53:480][972]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.04.19-10.36.42:235][215]LogHttp: Warning: 0000027EA09B5D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5011C7B-464B-43F9-455D-77B255DFC7D6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=b6a4ce1543ba5e05970ef597a3249dff%7Cb8ee8a2727d0458b86f7476db2cc2ec8%7C6ec96d63-4638-48f6-84fe-7356a34f9477&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-10.36.42:235][215]LogHttp: Warning: 0000027EA09B5D00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2021.04.19-10.36.42:235][215]LogHttp: Warning: 0000027EA09B5D00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x27eb62cf940 [can pipeline])
[2021.04.19-10.36.42:235][215]LogHttp: Warning: 0000027EA09B5D00: libcurl info message cache 1 (Re-using existing connection! (#3) with host datarouter.ol.epicgames.com)
[2021.04.19-10.36.42:235][215]LogHttp: Warning: 0000027EA09B5D00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.232.160.238) port 443 (#3))
[2021.04.19-10.36.42:235][215]LogHttp: Warning: 0000027EA09B5D00: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.04.19-10.36.42:235][215]LogHttp: Warning: 0000027EA09B5D00: libcurl info message cache 4 (OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 10054)
[2021.04.19-10.36.42:235][215]LogHttp: Warning: 0000027EA09B5D00: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.04.19-10.36.42:235][215]LogHttp: Warning: 0000027EA09B5D00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.04.19-10.36.42:235][215]LogHttp: Warning: 0000027EA09B5D00: libcurl info message cache 7 (Closing connection 3)
[2021.04.19-10.36.42:572][216]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5011C7B-464B-43F9-455D-77B255DFC7D6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=b6a4ce1543ba5e05970ef597a3249dff%7Cb8ee8a2727d0458b86f7476db2cc2ec8%7C6ec96d63-4638-48f6-84fe-7356a34f9477&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-10.37.11:967][ 33]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-10.37.11:976][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-10.37.11:977][ 33]PIE: New page: PIE session: _ChopShop (19 Apr 2021, 12:37:11)
[2021.04.19-10.37.11:977][ 33]LogPlayLevel: Creating play world package: /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.37.12:090][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113160s)
[2021.04.19-10.37.12:090][ 33]LogAIModule: Creating AISystem for world _ChopShop
[2021.04.19-10.37.12:091][ 33]LogPlayLevel: PIE: World Init took: (0.000876s)
[2021.04.19-10.37.12:091][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_ChopShop_Build/_ChopShop._ChopShop to /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop (0.114149s)
[2021.04.19-10.37.12:100][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.04.19-10.37.12:102][ 33]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.04.19-10.37.12:102][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-10.37.12:102][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-10.37.12:102][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-10.37.12:102][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-10.37.12:102][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-10.37.12:102][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-10.37.12:102][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-10.37.12:102][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-10.37.12:102][ 33]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-10.37.12:102][ 33]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-10.37.12:105][ 33]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-10.37.12:105][ 33]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-10.37.12:114][ 33]LogAudioMixer: Display: Using Audio Device Headphones (High Definition Audio Device)
[2021.04.19-10.37.12:114][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-10.37.12:115][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-10.37.12:115][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-10.37.12:115][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-10.37.12:115][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-10.37.12:115][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
