Log file open, 04/16/21 15:58:09
LogInit: LLM is enabled
[2021.04.16-14.58.15:194][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.16-14.58.15:194][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.16-14.58.15:194][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.16-14.58.15:194][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.16-14.58.15:194][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.16-14.58.15:228][  0]LogNetVersion: M4_ChopShop 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3011071995)
[2021.04.16-14.58.15:844][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.16-14.58.18:874][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 2.830384 seconds
[2021.04.16-14.58.18:883][  0]LogUObjectArray: 17305 objects as part of root set at end of initial load.
[2021.04.16-14.58.18:883][  0]LogUObjectAllocator: 4374000 out of 0 bytes used by permanent object pool.
[2021.04.16-14.58.18:883][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.16-14.58.19:552][  0]LogPython: Using Python 3.7.7
[2021.04.16-14.58.20:403][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.16-14.58.20:407][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.16-14.58.21:668][  0]SourceControl: Source control is disabled
[2021.04.16-14.58.21:668][  0]SourceControl: Source control is disabled
[2021.04.16-14.58.21:672][  0]SourceControl: Source control is disabled
[2021.04.16-14.58.21:679][  0]SourceControl: Source control is disabled
[2021.04.16-14.58.21:681][  0]SourceControl: Source control is disabled
[2021.04.16-14.58.21:690][  0]LogUProjectInfo: Found projects:
[2021.04.16-14.58.21:695][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.16-14.58.21:696][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.16-14.58.23:409][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.16-14.58.23:437][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.16-14.58.23:437][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.16-14.58.23:807][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.04.16-14.58.23:808][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.04.16-14.58.23:808][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.04.16-14.58.23:916][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.04.16-14.58.23:916][  0]LogDisplayClusterProjection: Projection module startup
[2021.04.16-14.58.23:925][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.04.16-14.58.23:925][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.04.16-14.58.23:925][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.04.16-14.58.23:925][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.04.16-14.58.23:925][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.04.16-14.58.23:925][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.04.16-14.58.23:925][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.04.16-14.58.23:925][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.04.16-14.58.23:925][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.04.16-14.58.23:925][  0]LogDisplayClusterProjection: Projection module has started
[2021.04.16-14.58.23:963][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.04.16-14.58.23:963][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.04.16-14.58.23:963][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.04.16-14.58.23:963][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.04.16-14.58.23:963][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.04.16-14.58.23:963][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.04.16-14.58.23:963][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.04.16-14.58.23:963][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.04.16-14.58.23:963][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.04.16-14.58.23:963][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.04.16-14.58.23:963][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.04.16-14.58.23:963][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.04.16-14.58.23:997][  0]LogPicpProjection: Projection module has been instantiated
[2021.04.16-14.58.23:997][  0]LogPicpProjection: Projection module startup
[2021.04.16-14.58.23:997][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.04.16-14.58.23:997][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.04.16-14.58.23:997][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.04.16-14.58.23:997][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.04.16-14.58.23:997][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.04.16-14.58.23:997][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.04.16-14.58.23:997][  0]LogPicpProjection: Projection module has started
[2021.04.16-14.58.24:350][  0]LogHttpServerModule: Starting all listeners...
[2021.04.16-14.58.24:361][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.04.16-14.58.24:361][  0]LogHttpServerModule: All listeners started
[2021.04.16-14.58.24:398][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.04.16-14.58.24:871][  0]LogCollectionManager: Loaded 0 collections in 0.000712 seconds
[2021.04.16-14.58.24:908][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Collections/' took 0.00s
[2021.04.16-14.58.24:908][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Developers/shady/Collections/' took 0.00s
[2021.04.16-14.58.24:908][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Collections/' took 0.00s
[2021.04.16-14.58.24:908][  0]LogOcInput: OculusInput pre-init called
[2021.04.16-14.58.24:923][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.16-14.58.24:923][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.16-14.58.25:545][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.04.16-14.58.25:675][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.04.16-14.58.25:675][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.04.16-14.58.25:681][  0]LogEngine: Initializing Engine...
[2021.04.16-14.58.25:682][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.16-14.58.25:683][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.16-14.58.26:051][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.16-14.58.26:062][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.16-14.58.26:062][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.16-14.58.26:066][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.16-14.58.26:066][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.16-14.58.26:066][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.16-14.58.26:066][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.16-14.58.26:066][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.16-14.58.26:066][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.16-14.58.26:066][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.16-14.58.26:066][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.16-14.58.26:066][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.16-14.58.26:066][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.16-14.58.26:066][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.16-14.58.26:066][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.16-14.58.26:075][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.16-14.58.26:075][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.16-14.58.26:119][  0]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.16-14.58.26:120][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.16-14.58.26:122][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.16-14.58.26:122][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.16-14.58.26:124][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.16-14.58.26:124][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.16-14.58.26:124][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.16-14.58.26:125][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.16-14.58.26:125][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.16-14.58.26:125][  0]LogInit: FAudioDevice initialized.
[2021.04.16-14.58.26:125][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.16-14.58.26:125][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.16-14.58.26:216][  0]LogDerivedDataCache: Saved boot cache 0.09s 107MB C:/Users/shady/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.16-14.58.26:218][  0]LogInit: Texture streaming: Enabled
[2021.04.16-14.58.26:233][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.04.16-14.58.26:237][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.16-14.58.26:237][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.16-14.58.26:240][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.16-14.58.26:293][  0]LogInit: Transaction tracking system initialized
[2021.04.16-14.58.26:313][  0]BlueprintLog: New page: Editor Load
[2021.04.16-14.58.26:377][  0]LocalizationService: Localization service is disabled
[2021.04.16-14.58.26:418][  0]TimingProfiler: Initialize
[2021.04.16-14.58.26:418][  0]TimingProfiler: OnSessionChanged
[2021.04.16-14.58.26:418][  0]LoadingProfiler: Initialize
[2021.04.16-14.58.26:418][  0]LoadingProfiler: OnSessionChanged
[2021.04.16-14.58.26:418][  0]NetworkingProfiler: Initialize
[2021.04.16-14.58.26:418][  0]NetworkingProfiler: OnSessionChanged
[2021.04.16-14.58.26:419][  0]MemoryProfiler: Initialize
[2021.04.16-14.58.26:419][  0]MemoryProfiler: OnSessionChanged
[2021.04.16-14.58.26:484][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.16-14.58.26:484][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.16-14.58.26:753][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.16-14.58.26:753][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.16-14.58.27:933][  0]LogFileCache: Scanning file cache for directory 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/' took 0.04s
[2021.04.16-14.58.27:933][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.04.16-14.58.29:025][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.04.16-14.58.29:113][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 0000024C3360DA18
[2021.04.16-14.58.32:995][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.16-14.58.32:997][  0]SourceControl: Source control is disabled
[2021.04.16-14.58.32:997][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.534
[2021.04.16-14.58.32:998][  0]Cmd: MAP LOAD FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.16-14.58.33:035][  0]LightingResults: New page: Lighting Build
[2021.04.16-14.58.33:043][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.04.16-14.58.46:617][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.16-14.58.46:627][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-14.58.46:628][  0]MapCheck: New page: Map Check
[2021.04.16-14.58.46:628][  0]LightingResults: New page: Lighting Build
[2021.04.16-14.58.46:706][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2021.04.16-14.58.53:150][  0]LogTexture: Display: Building textures: DeprecatedTextureC2DDE1624F2F8B5BC293FCA4096ECB29 (BGRA8, 2048X2048)
[2021.04.16-14.58.54:141][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.04.16-14.58.54:143][  0]LogAIModule: Creating AISystem for world Main
[2021.04.16-14.58.54:182][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.16-14.58.54:264][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.04.16-14.58.54:273][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.16-14.58.54:273][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2021.04.16-14.58.54:274][  0]LogFileHelpers: Loading map 'Main' took 21.276
[2021.04.16-14.58.54:636][  0]LogUnrealEdMisc: Total Editor Startup Time, took 46.173
[2021.04.16-14.58.54:954][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-14.58.54:965][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-14.58.54:975][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-14.58.54:986][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-14.58.55:009][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0167 seconds. Added 4052 classes and 1110 folders.
[2021.04.16-14.58.55:029][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.16-14.58.55:031][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.16-14.58.55:031][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:031][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-14.58.55:031][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.04.16-14.58.55:051][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.16-14.58.55:051][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:051][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.16-14.58.55:051][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.04.16-14.58.55:052][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.16-14.58.55:052][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:052][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.16-14.58.55:052][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.04.16-14.58.55:052][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-14.58.55:053][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:053][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-14.58.55:053][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.16-14.58.55:053][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.16-14.58.55:054][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:054][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.16-14.58.55:054][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.04.16-14.58.55:055][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.16-14.58.55:055][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:055][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.16-14.58.55:055][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.04.16-14.58.55:056][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.16-14.58.55:056][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:056][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.16-14.58.55:056][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.04.16-14.58.55:057][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.16-14.58.55:057][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:057][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.16-14.58.55:057][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.04.16-14.58.55:058][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.16-14.58.55:058][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:058][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.16-14.58.55:058][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.04.16-14.58.55:059][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.16-14.58.55:059][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:059][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.16-14.58.55:059][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.04.16-14.58.55:060][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.16-14.58.55:060][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:060][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.16-14.58.55:060][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.04.16-14.58.55:061][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.16-14.58.55:061][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:061][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.16-14.58.55:061][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2021.04.16-14.58.55:062][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-14.58.55:062][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:062][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-14.58.55:062][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2021.04.16-14.58.55:062][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.16-14.58.55:062][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:062][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.16-14.58.55:062][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.04.16-14.58.55:063][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.16-14.58.55:063][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:063][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.16-14.58.55:063][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.04.16-14.58.55:064][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.16-14.58.55:064][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:064][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-14.58.55:064][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2021.04.16-14.58.55:065][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.16-14.58.55:065][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:065][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.16-14.58.55:065][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.04.16-14.58.55:066][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.16-14.58.55:066][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:066][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.16-14.58.55:066][  0]LogPakFile: OnPakFileMounted2Time == 0.000082
[2021.04.16-14.58.55:067][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-14.58.55:067][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:067][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-14.58.55:067][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.04.16-14.58.55:068][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-14.58.55:068][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:068][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-14.58.55:068][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.04.16-14.58.55:069][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.16-14.58.55:069][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:069][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-14.58.55:069][  0]LogPakFile: OnPakFileMounted2Time == 0.000093
[2021.04.16-14.58.55:070][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.16-14.58.55:070][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:070][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.16-14.58.55:070][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.04.16-14.58.55:071][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.16-14.58.55:071][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:071][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.16-14.58.55:071][  0]LogPakFile: OnPakFileMounted2Time == 0.000102
[2021.04.16-14.58.55:072][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.16-14.58.55:072][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:072][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.16-14.58.55:072][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.04.16-14.58.55:073][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-14.58.55:074][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:074][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-14.58.55:074][  0]LogPakFile: OnPakFileMounted2Time == 0.000112
[2021.04.16-14.58.55:074][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.16-14.58.55:074][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-14.58.55:074][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.16-14.58.55:074][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
