Log file open, 04/02/21 10:19:13
LogInit: LLM is enabled
[2021.04.02-09.38.10:012][461]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.38.10:021][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_10, compiling. 
[2021.04.02-09.38.10:038][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.02-09.38.10:044][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.04.02-09.38.10:049][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.04.02-09.38.10:055][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.04.02-09.38.10:060][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.04.02-09.38.10:065][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.02-09.38.10:071][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.02-09.38.10:077][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_7, compiling. 
[2021.04.02-09.38.10:083][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_8, compiling. 
[2021.04.02-09.38.10:088][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2021.04.02-09.38.10:092][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_10, compiling. 
[2021.04.02-09.38.10:109][461]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.38.10:119][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_11, compiling. 
[2021.04.02-09.38.10:137][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.02-09.38.10:142][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.04.02-09.38.10:147][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.04.02-09.38.10:152][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.04.02-09.38.10:157][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.04.02-09.38.10:161][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.02-09.38.10:165][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.02-09.38.10:171][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_7, compiling. 
[2021.04.02-09.38.10:175][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_8, compiling. 
[2021.04.02-09.38.10:178][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2021.04.02-09.38.10:183][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_10, compiling. 
[2021.04.02-09.38.10:188][461]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_11, compiling. 
[2021.04.02-09.38.10:192][461]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 53
[2021.04.02-09.38.10:242][462]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 56
[2021.04.02-09.38.10:242][462]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 55
[2021.04.02-09.38.10:271][463]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 54
[2021.04.02-09.38.10:668][483]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 53
[2021.04.02-09.38.10:864][494]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 52
[2021.04.02-09.38.10:982][500]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 51
[2021.04.02-09.38.11:002][501]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 50
[2021.04.02-09.38.11:326][517]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 49
[2021.04.02-09.38.11:477][525]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 48
[2021.04.02-09.38.11:693][537]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 47
[2021.04.02-09.38.11:725][539]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 46
[2021.04.02-09.38.11:741][540]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 45
[2021.04.02-09.38.11:762][541]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.38.11:762][541]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.02-09.38.11:762][541]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.38.11:762][541]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.38.11:924][550]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 44
[2021.04.02-09.38.12:234][565]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 43
[2021.04.02-09.38.12:251][566]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 42
[2021.04.02-09.38.12:321][570]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 41
[2021.04.02-09.38.12:406][573]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.02-09.38.12:783][591]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.02-09.38.12:798][592]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.02-09.38.12:815][593]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.02-09.38.12:833][594]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.02-09.38.13:300][618]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.02-09.38.13:315][619]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 34
[2021.04.02-09.38.13:364][622]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 33
[2021.04.02-09.38.13:382][623]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 32
[2021.04.02-09.38.13:886][649]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.02-09.38.13:886][649]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.04.02-09.38.13:903][650]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 29
[2021.04.02-09.38.13:919][651]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.02-09.38.14:375][674]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.02-09.38.14:393][675]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.02-09.38.14:443][678]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 25
[2021.04.02-09.38.14:474][680]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 24
[2021.04.02-09.38.14:956][704]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 23
[2021.04.02-09.38.14:972][705]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 22
[2021.04.02-09.38.14:989][706]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.04.02-09.38.14:989][706]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 20
[2021.04.02-09.38.15:463][733]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.04.02-09.38.15:463][733]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 18
[2021.04.02-09.38.15:530][737]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.02-09.38.15:545][738]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.02-09.38.16:019][764]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.02-09.38.16:035][765]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.02-09.38.16:051][766]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.02-09.38.16:066][767]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.02-09.38.16:508][791]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.02-09.38.16:559][793]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.02-09.38.16:595][795]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.38.16:612][796]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.38.17:053][820]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.38.17:070][821]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.02-09.38.17:085][822]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.02-09.38.17:132][825]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.02-09.38.17:556][849]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.02-09.38.17:607][852]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.02-09.38.17:623][853]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.02-09.38.48:410][873]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.38.48:418][873]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.02-09.38.48:423][873]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.02-09.38.48:423][873]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.02-09.38.48:423][873]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.02-09.38.48:423][873]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.02-09.38.49:079][914]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.38.49:226][924]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.38.49:366][933]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.02-09.38.49:381][934]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.02-09.38.49:673][952]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.02-09.38.49:796][959]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.02-09.38.50:090][978]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-09.38.50:106][979]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-09.38.50:165][983]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.38.50:165][983]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.38.50:165][983]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.02-09.38.50:165][983]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.38.50:165][983]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.38.56:661][397]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.38.56:674][397]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.38.56:674][397]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.38.56:674][397]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.38.56:674][397]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.38.56:675][397]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.04.02-09.38.57:158][424]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.38.57:334][434]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.38.57:423][439]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.02-09.38.57:439][440]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.38.57:774][459]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.02-09.38.57:889][466]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.02-09.38.58:098][474]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-09.38.58:132][476]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-09.38.58:307][487]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.38.58:331][488]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.38.58:331][488]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.02-09.38.58:331][488]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.38.58:331][488]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.39.08:128][886]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.39.08:137][886]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.02-09.39.08:155][887]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.02-09.39.08:155][887]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.02-09.39.08:155][887]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.02-09.39.08:155][887]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.02-09.39.08:619][913]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.39.08:790][923]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.39.08:893][929]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.02-09.39.08:928][931]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.02-09.39.09:261][950]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.02-09.39.09:374][957]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.02-09.39.09:573][968]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.02-09.39.09:607][970]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.02-09.39.09:670][974]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.39.09:692][975]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.39.09:692][975]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.02-09.39.09:692][975]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.39.09:692][975]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.39.10:891][ 52]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.39.10:903][ 52]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.39.10:903][ 52]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.39.10:903][ 52]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.39.10:903][ 52]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.39.10:904][ 52]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2021.04.02-09.39.11:372][ 79]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.39.11:540][ 90]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.39.11:644][ 97]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.02-09.39.11:659][ 98]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.02-09.39.11:962][117]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.02-09.39.12:082][124]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.02-09.39.12:330][139]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.02-09.39.12:379][142]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.02-09.39.12:422][145]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.39.12:446][146]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.39.12:446][146]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.02-09.39.12:446][146]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.39.12:446][146]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.40.29:061][745]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.40.29:077][746]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.40.29:077][746]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.40.29:077][746]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.40.29:077][746]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.40.29:743][785]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-09.40.29:957][799]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.02-09.40.30:055][805]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-09.40.30:083][807]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-09.40.30:448][830]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.40.30:835][854]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.40.30:835][854]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.02-09.40.30:835][854]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.40.30:835][854]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.40.59:392][727]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.40.59:404][727]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.40.59:405][727]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.40.59:405][727]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.40.59:405][727]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.40.59:444][727]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.02-09.40.59:449][727]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.04.02-09.40.59:454][727]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.02-09.40.59:459][727]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2021.04.02-09.41.00:041][760]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.02-09.41.00:232][772]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.02-09.41.00:335][778]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.02-09.41.00:384][781]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 18
[2021.04.02-09.41.00:700][800]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.02-09.41.00:810][807]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.02-09.41.01:041][821]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.02-09.41.01:057][822]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.02-09.41.01:150][828]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.02-09.41.01:175][829]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.41.01:175][829]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.02-09.41.01:175][829]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-09.41.01:175][829]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-09.41.01:236][833]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.02-09.41.01:589][854]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.02-09.41.01:606][855]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.02-09.41.01:622][856]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.41.01:704][861]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.02-09.41.02:138][886]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.02-09.41.02:222][891]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.02-09.41.02:222][891]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.02-09.41.02:222][891]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.02-09.41.02:722][919]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-09.41.02:741][920]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.02-09.41.02:741][920]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.02-09.41.07:172][201]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.41.07:180][201]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.41.07:180][201]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.41.07:180][201]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-09.41.07:180][201]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.41.07:182][201]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.04.02-09.41.07:699][231]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.41.07:927][242]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.41.08:041][250]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.02-09.41.08:090][253]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-09.41.08:397][271]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.02-09.41.08:502][277]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.02-09.41.08:623][284]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.41.08:638][284]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.04.02-09.41.08:751][290]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.02-09.41.08:768][291]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 15
[2021.04.02-09.41.08:837][295]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.02-09.41.08:962][303]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.02-09.41.09:302][322]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.02-09.41.09:316][323]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.02-09.41.09:316][323]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.02-09.41.09:689][344]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-09.41.09:770][349]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-09.41.09:942][358]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.02-09.41.10:047][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.02-09.41.10:166][372]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.41.10:181][372]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.02-09.41.10:184][372]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_8, compiling. 
[2021.04.02-09.41.10:442][387]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.02-09.41.10:626][398]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.02-09.41.10:671][401]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.02-09.41.10:704][403]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.02-09.41.10:979][417]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.02-09.41.11:119][425]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.02-09.41.11:198][430]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.02-09.41.11:432][441]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.41.11:537][447]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.04.02-09.41.11:553][447]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.02-09.41.11:555][447]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_11, compiling. 
[2021.04.02-09.41.11:559][447]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.02-09.41.11:900][466]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.02-09.41.12:037][474]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.02-09.41.12:169][482]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.02-09.41.12:219][485]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.04.02-09.41.12:492][501]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.02-09.41.12:508][502]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.02-09.41.12:823][522]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-09.41.12:909][528]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.02-09.41.12:939][530]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.02-09.41.13:185][546]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.04.02-09.41.13:329][552]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-09.41.13:565][566]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.04.02-09.41.13:628][570]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-09.41.13:818][582]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.02-09.41.13:851][584]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-09.41.13:876][585]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.02-09.41.13:876][585]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
